numpat,NOMBRE SEGÚN ISSS,CLASIFICACIÓN POR INSTITUCIÓN O MINISTERIO,Privada
801890106,MINISTERIO DE RELACIONES EXTERIORES,MINISTERIO DE RELACIONES EXTERIORES,0
001150374,INSTITUTO ESPECIALIZADO DE EDUCACION SUPERIOR FORMACION DIPLOMATICA,MINISTERIO DE RELACIONES EXTERIORES,0
701150462,DIRECCION GENERAL DE MIGRACION,MINISTERIO DE JUSTICIA Y SEGURIDAD PUBLICA,0
010790002,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,0
011790006,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,0
204800009,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,0
303790002,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,0
312890003,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,0
514800009,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,0
602890023,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,0
606800009,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,0
701890131,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,0
807800009,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,0
006800006,MINISTERIO DE OBRAS PUBLICAS,MINISTERIO DE OBRAS PUBLICAS,0
008890007,MINISTERIO DE OBRAS PUBLICAS,MINISTERIO DE OBRAS PUBLICAS,0
103790001,MINISTERIO DE OBRAS PUBLICAS,MINISTERIO DE OBRAS PUBLICAS,0
