A,B,C,NOMBRE_PATRONO,NIT_AGRUPADOR
3,4,6,ACADEMIA INTERNACIONAL PARA EL CUMPLIMIENTO DE LA LEY,06142009051083
3,4,6,ACADEMIA NACIONAL DE SEGURIDAD PUBLICA,06142702921040
6,,,ACE CANTON GUADALUPE LA ZORRA,08221706911036
2,14,9,ADMINISTRACION NACIONAL DE ACUEDUCTOS Y ALCANTARILLADOS,06142101230059
2,14,9,ADMON NAC DE ACUEDUCTOS Y ALCANTARILLADO,06142101230059
6,,,ASAMBLEA LEGISLATIVA,06140101120025
6,,,ASOCIACION COOPERATIVA DE AHORRO Y CREDITO DE CRECIMIENTO,11231108151017
3,11,9,AUTORIDAD DE AVIACION CIVIL,06141810011054
3,11,9,AUTORIDAD MARITIMA PORTUARIA,06143010021070
4,10,16,BANCO CENTRAL DE RESERVA DE EL SALVADOR,06140107740062
4,10,16,BANCO DE DESARROLLO DE EL SALVADOR,06142209111110
4,10,16,BANCO DE FOMENTO AGROPECUARIO,06140107740025
4,10,15,BANCO DE TIERRAS,06142802911034
4,10,16,BANCO HIPOTECARIO DE EL SALVADOR,06142901350011
4,10,15,BANCO NACIONAL DE FOMENTO INDUSTRIAL,06142204820029
3,14,3,CAJA MUTUAL DE LOS EMPLEADOS DEL MINISTERIO DE EDUCACION,06141705901044
1,2,3,CDE  CENTRO ESCOLAR CANTON MIRAVALLES,06142507971033
1,2,3,CDE  COMPLEJO EDUCATIVO RAFAEL CABRERA,07120309021011
1,2,3,CDE  ESCUELA DE EDUCACION PARVULARIA DE JUCUAPA,11091302961015
1,2,3,CDE CANTON HACIENDA NUEVA,05032102971024
1,2,3,CDE CASERIO HACIENDA SHUTIA CANTON TAQUILLO,05051011141058
1,2,3,CDE CASERIO LA ERMITA CANTON LOS NARANJOS,07022710141044
1,2,3,CDE CASERIO LOS RIVAS CANTON NANCINTEPEQUE,02101408131039
1,2,3,CDE CASERIO VILLA TZU-CHI CANTON ATEOS,05131408131010
1,2,3,CDE CE CRIO COMUNIDAD EL AMATE II CT SANTA BARBARA,11232310141011
1,2,3,CDE CE PROFESORA SANDRA ESPERANZA RODRIGUEZ DE RODRIGUEZ,11231211141046
1,2,3,CDE CENTO ESCOLAR COLONIA SAN RAMON,06140703971430
1,2,3,CDE CENTO ESCOLAR REPUBLICA DE HONDURAS,06140404971083
1,2,3,CDE CENTRO DE EDUCACION PARVULARIA COLONIA SANTA LUCIA,06071402971033
1,2,3,CDE CENTRO EDUCATIVO PROFESORA MARIA AMANDA ARTIGA DE VILLALTA,06142802971592
1,2,3,CDE CENTRO EL ESCOLAR PROFESOR EMILIO URRUTIA LOPEZ,06182102971062
1,2,3,CDE CENTRO ESC CANTON EL PALON J/LOLOTIQ,12081205981018
1,2,3,CDE CENTRO ESC CR COL ARTURO ARMANDO MOLINA CT EL EDEN,03152611141020
1,2,3,CDE CENTRO ESC MERCEDES MONTERROSA DE CARCAMO,06141804971119
1,2,3,CDE CENTRO ESC SAN JOSE DE LA FUENTE,14152102971016
1,2,3,CDE CENTRO ESCOLAR 1 DE JULIO DE 1823,06140703971278
1,2,3,CDE CENTRO ESCOLAR 14 DE ABRIL,12072102971015
1,2,3,CDE CENTRO ESCOLAR 14 DE DICIEMBRE DE 1948,06172802971033
1,2,3,CDE CENTRO ESCOLAR 15 DE SEPTIEMBRE,08213011011015
1,2,3,CDE CENTRO ESCOLAR 16 DE AGOSTO DE 1996 CANTON SANTA LUCIA,08212802971091
1,2,3,CDE CENTRO ESCOLAR 22 DE JUNIO,06081107011015
1,2,3,CDE CENTRO ESCOLAR ABDON CORDERO J/SAN MIGUEL,12172102971290
1,2,3,CDE CENTRO ESCOLAR ABEL WILFREDO VELASCO  CARCAMO,06142102971907
1,2,3,CDE CENTRO ESCOLAR ACCION CIVICA MILITAR,06141206961087
1,2,3,CDE CENTRO ESCOLAR AGUSTIN LINARES,06172102971040
1,2,3,CDE CENTRO ESCOLAR ALBERTO GUERRA TRIGUEROS,03022802971014
1,2,3,CDE CENTRO ESCOLAR ALBERTO MASFERRER,11012102971019
1,2,3,CDE CENTRO ESCOLAR ALBERTO MENJIVAR RODRIGUEZ,09081402971013
1,2,3,CDE CENTRO ESCOLAR ALBERTO RECINO H,12052105971022
1,2,3,CDE CENTRO ESCOLAR ALBERTO SANCHEZ J/   CHINAMECA,12051403971013
1,2,3,CDE CENTRO ESCOLAR ALEJANDRO DE HUMBOLDT,06140110981056
1,2,3,CDE CENTRO ESCOLAR ALFREDO ESPINO,04241402971012
1,2,3,CDE CENTRO ESCOLAR AMALIA VDA DE MENENDEZ,06082102971025
1,2,3,CDE CENTRO ESCOLAR ANA RITA VELEZ DE MOREIRA,12121402971018
1,2,3,CDE CENTRO ESCOLAR ANGELA MARIA ARAUJO,11162305971016
1,2,3,CDE CENTRO ESCOLAR ANITA ALVARADO,07022802971094
